          2.98985153e-01, 4.54667091e-01, 2.74624676e-01, 5.05683780e-01,
          5.05683780e-01, 5.05683780e-01, 1.28307819e-01, 1.21539958e-01,
          1.37278363e-01, 2.09993258e-01, 2.41257757e-01, 3.47312659e-01,
          3.47312659e-01, 3.47312659e-01, 3.47312659e-01, 3.00259531e-01,
          2.76814222e-01, 3.25563401e-01, 3.47312659e-01, 3.47312659e-01,
          3.70933503e-01, 3.70933503e-01, 2.97904611e-01, 3.70933503e-01,
          3.70933503e-01, 3.70933503e-01, 1.30140767e-01, 2.55069315e-01,
          3.70933503e-01, 3.99306834e-01, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 3.17962281e-02, 8.83286595e-02, 1.74706355e-01,
          3.99306834e-01, 3.99306834e-01, 3.80939096e-01, 3.80939096e-01,
          3.80939096e-01, 3.80939096e-01, 2.45198593e-01, 1.93175584e-01,
          3.80939096e-01, 1.67533413e-01, 3.80939096e-01, 3.98335189e-01,
          1.51472494e-01, 3.35341513e-01, 1.81086063e-01, 3.98335189e-01,
          3.98335189e-01, 3.98335189e-01, 1.85677469e-01, 3.98335189e-01 ]
      - [ 3.77533376e-01, 2.49787778e-01, 3.77533376e-01, 3.77533376e-01,
          3.77533376e-01, 3.77533376e-01, 3.18262637e-01, 7.53968135e-02,
          3.37936789e-01, 3.52101833e-01, 2.54781872e-01, 2.62212127e-01,
          3.52101833e-01, 3.52101833e-01, 3.52101833e-01, 3.44904333e-01,
          3.52101833e-01, 3.52101833e-01, 3.96038115e-01, 1.45550475e-01,
          1.36115745e-01, 3.96038115e-01, 3.96038115e-01, 3.96038115e-01,
          1.23506717e-01, 3.96038115e-01, 3.96038115e-01, 3.82421851e-01,
          3.82421851e-01, 3.82421851e-01, 3.82421851e-01, 3.74129474e-01,
          1.89936727e-01, 1.92404106e-01, 2.27769509e-01, 3.82421851e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 2.50646025e-01, 2.82500207e-01, 1.67334452e-01,
          3.83993149e-01, 3.83993149e-01, 3.83993149e-01, 2.97118723e-01,
          3.83993149e-01, 3.83993149e-01, 4.28275794e-01, 4.28275794e-01,
          4.28275794e-01, 4.28275794e-01, 4.28275794e-01, 2.20259473e-01,
          1.09947339e-01, 9.62725356e-02, 9.35411975e-02, 3.30847442e-01,
          2.07333192e-01, 2.87108749e-01, 3.56268197e-01, 3.56268197e-01,
          3.56268197e-01, 3.56268197e-01, 3.56268197e-01, 3.56268197e-01,
          2.64421195e-01, 3.71178180e-01, 2.64324397e-01, 1.72818720e-01,
          3.71178180e-01, 3.71178180e-01, 3.71178180e-01, 3.71178180e-01,
          3.71178180e-01, 4.28275794e-01, 4.28275794e-01, 4.28275794e-01,
          4.28275794e-01, 4.28275794e-01, 2.20259473e-01, 1.09947339e-01,
          9.62725356e-02, 9.35411975e-02, 3.30847442e-01, 2.07333192e-01,
          2.87108749e-01, 3.56268197e-01, 3.56268197e-01, 3.56268197e-01,
          3.56268197e-01, 3.56268197e-01, 3.56268197e-01, 2.64421195e-01,
          3.71178180e-01, 2.64324397e-01, 1.72818720e-01, 3.71178180e-01,
          3.71178180e-01, 3.71178180e-01, 3.71178180e-01, 3.71178180e-01,
          4.03769702e-01, 4.03769702e-01, 4.03769702e-01, 4.03769702e-01,
          4.03769702e-01, 3.17208409e-01, 1.67417958e-01, 2.14597866e-01,
          7.81943947e-02, 3.14989090e-01, 3.59202445e-01, 3.59202445e-01,
          3.59202445e-01, 3.59202445e-01, 3.59202445e-01, 3.59202445e-01,
          2.80726343e-01, 2.10303411e-01, 3.59546512e-01, 1.78735718e-01,
          3.05830747e-01, 3.59546512e-01, 3.59546512e-01, 3.59546512e-01,
          3.08685809e-01, 3.59546512e-01, 3.59546512e-01, 3.84655923e-01,
          3.84655923e-01, 3.84655923e-01, 2.31820524e-01, 3.45066011e-01,
          3.34377855e-01, 2.70103872e-01, 3.84655923e-01, 2.16195554e-01,
          3.48478854e-01, 3.48478854e-01, 3.48478854e-01, 3.48478854e-01,
          3.27892691e-01, 3.20076823e-01, 2.50023395e-01, 3.41842592e-01,
          3.48478854e-01, 3.65891218e-01, 2.17333511e-01, 2.93299854e-01,
          3.65891218e-01, 3.65891218e-01, 2.64758885e-01, 3.51577163e-01,
          3.65891218e-01, 3.65891218e-01, 3.96038115e-01, 1.45550475e-01,
          1.36115745e-01, 3.96038115e-01, 3.96038115e-01, 3.96038115e-01,
          1.23506717e-01, 3.96038115e-01, 3.96038115e-01, 3.70233148e-01,
          2.44299144e-01, 3.94003004e-01, 3.94003004e-01, 3.94003004e-01,
          2.29336306e-01, 3.23838413e-01, 1.44530758e-01, 3.94003004e-01,
          1.24986589e-01, 3.50157082e-01, 3.50157082e-01, 3.50157082e-01,
          3.50157082e-01, 3.50157082e-01, 3.50157082e-01, 3.50157082e-01,
          3.50157082e-01, 2.50646025e-01, 2.82500207e-01, 1.67334452e-01,
          3.83993149e-01, 3.83993149e-01, 3.83993149e-01, 2.97118723e-01,
          3.83993149e-01, 3.83993149e-01, 1.75106809e-01, 3.86576205e-01,
          3.86576205e-01, 3.86576205e-01, 3.86576205e-01, 1.54470161e-01,
          2.12055430e-01, 3.86576205e-01, 3.86576205e-01, 1.78082064e-01,
          3.59714568e-01, 3.59714568e-01, 3.59714568e-01, 3.59714568e-01,
          2.71939039e-01, 3.38193208e-01, 3.59714568e-01, 3.59714568e-01,
          2.64421195e-01, 3.71178180e-01, 2.64324397e-01, 1.72818720e-01,
          3.71178180e-01, 3.71178180e-01, 3.71178180e-01, 3.71178180e-01,
          3.71178180e-01, 3.57517093e-01, 3.57517093e-01, 3.57517093e-01,
          3.57517093e-01, 3.57517093e-01, 2.92765200e-01, 1.26441106e-01,
          3.57517093e-01, 3.57517093e-01, 3.41317028e-01, 3.71171534e-01,
          3.71171534e-01, 3.71171534e-01, 2.70717293e-01, 1.23904750e-01,
          3.71171534e-01, 3.71171534e-01, 3.19863677e-01, 2.64421195e-01,
          3.71178180e-01, 2.64324397e-01, 1.72818720e-01, 3.71178180e-01,
          3.71178180e-01, 3.71178180e-01, 3.71178180e-01, 3.71178180e-01,
          3.57517093e-01, 3.57517093e-01, 3.57517093e-01, 3.57517093e-01,
          3.57517093e-01, 2.92765200e-01, 1.26441106e-01, 3.57517093e-01,
          3.57517093e-01, 3.41317028e-01, 3.71171534e-01, 3.71171534e-01,
          3.71171534e-01, 2.70717293e-01, 1.23904750e-01, 3.71171534e-01,
          3.71171534e-01, 3.19863677e-01, 3.59546512e-01, 1.78735718e-01,
          3.05830747e-01, 3.59546512e-01, 3.59546512e-01, 3.59546512e-01,
          3.08685809e-01, 3.59546512e-01, 3.59546512e-01, 3.69148016e-01,
          2.81575471e-01, 3.69148016e-01, 3.69148016e-01, 3.69148016e-01,
          3.22911918e-01, 1.51426852e-01, 3.29353541e-01, 3.69148016e-01,
          2.66505569e-01, 3.81973207e-01, 3.81973207e-01, 3.81973207e-01,
          3.77684325e-01, 1.82936385e-01, 3.81973207e-01, 2.27392048e-01,
          3.37233305e-01, 3.65891218e-01, 2.17333511e-01, 2.93299854e-01,
          3.65891218e-01, 3.65891218e-01, 2.64758885e-01, 3.51577163e-01,
          3.65891218e-01, 3.65891218e-01, 3.88340205e-01, 3.88340205e-01,
          3.88340205e-01, 2.90412813e-01, 2.23795414e-01, 2.82646686e-01,
          2.62217909e-01, 3.31386030e-01, 3.88340205e-01, 3.77429157e-01,
          3.77429157e-01, 2.79482752e-01, 1.69594809e-01, 2.37768948e-01,
          3.77429157e-01, 3.47215295e-01, 3.77429157e-01, 3.77429157e-01 ]
      - [ 4.89945382e-01, 4.89945382e-01, 3.33058000e-01, 5.57189472e-02,
          1.91161796e-01, 9.87473726e-02, 1.17935836e-01, 3.17383409e-01,
          4.89945382e-01, 2.07811117e-01, 1.56428441e-01, 5.23311317e-01,
          2.44700626e-01, 2.84591969e-02, 1.66101940e-02, 2.11163744e-01,
          5.23311317e-01, 5.23311317e-01, 9.12557766e-02, 3.56788784e-01,
          4.25032705e-01, 4.25032705e-01, 4.25032705e-01, 3.74581188e-01,
          1.10995188e-01, 3.76662076e-01, 1.53832987e-01, 2.18712047e-01,
          4.12643105e-01, 4.12643105e-01, 4.12643105e-01, 4.12643105e-01,
          4.12643105e-01, 2.11632788e-01, 1.89902961e-01, 1.25776350e-01,
          5.14610410e-02, 2.41349950e-01, 3.06616902e-01, 3.32702041e-01,
          2.14052841e-01, 4.25912201e-01, 4.71522629e-01, 4.71522629e-01,
          2.40418106e-01, 3.68620664e-01, 2.70733207e-01, 1.99638426e-01,
          3.68620664e-01, 3.68620664e-01, 3.68620664e-01, 3.68620664e-01,
          3.42115253e-01, 2.94476599e-01, 3.81770819e-01, 3.05006117e-01,
          3.81770819e-01, 3.81770819e-01, 2.25539237e-01, 3.47885758e-01,
          2.10583404e-01, 3.22371989e-01, 3.81770819e-01, 6.18198514e-02,
          5.38686872e-01, 3.16266388e-01, 5.53226694e-02, 1.02765694e-01,
          5.38686872e-01, 5.38686872e-01, 8.04325193e-02, 1.15343975e-02,
          4.81974334e-01, 4.81974334e-01, 4.81974334e-01, 1.56847853e-02,
          9.80197936e-02, 2.25414485e-01, 4.66551781e-01, 3.29678208e-02,
          1.37351230e-01, 3.81770819e-01, 3.05006117e-01, 3.81770819e-01,
          3.81770819e-01, 2.25539237e-01, 3.47885758e-01, 2.10583404e-01,
          3.22371989e-01, 3.81770819e-01, 6.18198514e-02, 5.38686872e-01,
          3.16266388e-01, 5.53226694e-02, 1.02765694e-01, 5.38686872e-01,
          5.38686872e-01, 8.04325193e-02, 1.15343975e-02, 4.81974334e-01,
          4.81974334e-01, 4.81974334e-01, 1.56847853e-02, 9.80197936e-02,
          2.25414485e-01, 4.66551781e-01, 3.29678208e-02, 1.37351230e-01,
          3.81233335e-01, 1.02471806e-01, 3.07635963e-01, 3.81233335e-01,
          3.81233335e-01, 3.50137621e-01, 3.46152425e-01, 3.81233335e-01,
          2.59379268e-01, 3.14671338e-01, 3.91234070e-01, 3.91234070e-01,
          1.32553905e-01, 3.91234070e-01, 3.91234070e-01, 3.91234070e-01,
          1.77495912e-01, 2.87537128e-01, 1.79551765e-01, 6.46924555e-01,
          6.46924555e-01, 2.02195883e-01, 6.64289147e-02, 1.62513033e-01,
          1.76233619e-01, 1.26765922e-01, 7.37934932e-02, 4.56617266e-01,
          4.56617266e-01, 2.11374030e-01, 1.26323208e-01, 1.63733423e-01,
          1.89574331e-01, 4.56617266e-01, 1.95084691e-01, 4.56617266e-01,
          4.11989987e-01, 6.60809129e-02, 4.40678209e-01, 3.58126879e-01,
          7.83594325e-02, 7.87465423e-02, 3.13540667e-01, 4.40678209e-01,
          4.40678209e-01, 2.82181744e-02, 1.16087645e-01, 5.59752941e-01,
          5.59752941e-01, 5.87577783e-02, 4.24406230e-02, 1.82160959e-01,
          5.59752941e-01, 4.16076966e-02, 9.12557766e-02, 3.56788784e-01,
          4.25032705e-01, 4.25032705e-01, 4.25032705e-01, 3.74581188e-01,
          1.10995188e-01, 3.76662076e-01, 1.53832987e-01, 7.84025565e-02,
          4.76269454e-01, 1.68430150e-01, 7.04304129e-02, 3.36593568e-01,
          5.49412906e-01, 5.49412906e-01, 1.00775413e-01, 3.23220380e-02,
          5.00080884e-01, 5.00080884e-01, 2.93989301e-01, 8.22206493e-03,
          4.42375392e-02, 2.21334890e-01, 5.00080884e-01, 8.95580202e-02,
          3.15117061e-01, 3.68620664e-01, 2.70733207e-01, 1.99638426e-01,
          3.68620664e-01, 3.68620664e-01, 3.68620664e-01, 3.68620664e-01,
          3.42115253e-01, 2.94476599e-01, 3.75118941e-01, 2.64541417e-01,
          3.75118941e-01, 2.32949182e-01, 3.75118941e-01, 3.75118941e-01,
          1.66492507e-01, 3.75118941e-01, 3.75118941e-01, 1.31067485e-01,
          5.08260667e-01, 5.08260667e-01, 4.58841354e-01, 6.23008683e-02,
          9.65980962e-02, 7.29050264e-02, 3.97171289e-01, 2.72542059e-01,
          4.81974334e-01, 4.81974334e-01, 4.81974334e-01, 1.56847853e-02,
          9.80197936e-02, 2.25414485e-01, 4.66551781e-01, 3.29678208e-02,
          1.37351230e-01, 4.32115406e-01, 7.56650493e-02, 3.67313623e-01,
          2.02290848e-01, 1.30913183e-01, 7.56663084e-02, 3.40577334e-01,
          5.48726618e-01, 4.31593567e-01, 2.14597173e-02, 2.60943174e-02,
          5.39277971e-01, 5.39277971e-01, 2.60922074e-01, 6.37904406e-02,
          1.71661273e-01, 5.39277971e-01, 1.39260709e-01, 4.81974334e-01,
          4.81974334e-01, 4.81974334e-01, 1.56847853e-02, 9.80197936e-02,
          2.25414485e-01, 4.66551781e-01, 3.29678208e-02, 1.37351230e-01,
          4.32115406e-01, 7.56650493e-02, 3.67313623e-01, 2.02290848e-01,
          1.30913183e-01, 7.56663084e-02, 3.40577334e-01, 5.48726618e-01,
          4.31593567e-01, 2.14597173e-02, 2.60943174e-02, 5.39277971e-01,
          5.39277971e-01, 2.60922074e-01, 6.37904406e-02, 1.71661273e-01,
          5.39277971e-01, 1.39260709e-01, 1.79551765e-01, 6.46924555e-01,
          6.46924555e-01, 2.02195883e-01, 6.64289147e-02, 1.62513033e-01,
          1.76233619e-01, 1.26765922e-01, 7.37934932e-02, 1.38076767e-01,
          2.42388517e-01, 8.99681747e-02, 7.08529726e-02, 1.02427281e-01,
          4.30999786e-01, 5.42540252e-01, 5.42540252e-01, 3.44525695e-01,
          4.07049954e-01, 2.25554764e-01, 1.15794294e-01, 4.07049954e-01,
          4.07049954e-01, 2.71436274e-01, 4.07049954e-01, 4.07049954e-01,
          1.71827108e-01, 2.82181744e-02, 1.16087645e-01, 5.59752941e-01,
          5.59752941e-01, 5.87577783e-02, 4.24406230e-02, 1.82160959e-01,
          5.59752941e-01, 4.16076966e-02, 5.95300980e-02, 1.85059071e-01,
          2.00829282e-01, 9.00651664e-02, 4.42553610e-01, 5.87934196e-01,
          5.87934196e-01, 1.30951047e-01, 5.96602336e-02, 3.46606970e-01,
          4.83011097e-01, 3.45628530e-01, 2.12070928e-03, 5.34668937e-02,
          4.83011097e-01, 4.83011097e-01, 2.08402291e-01, 9.68842134e-02 ]
      - [ 4.78828490e-01, 4.63839322e-01, 1.31659046e-01, 2.75460538e-02,
          6.28479421e-02, 4.78828490e-01, 4.12527531e-01, 6.63119406e-02,
          3.53409290e-01, 4.57829624e-01, 4.57829624e-01, 5.43168001e-02,
          3.98511440e-03, 2.97439963e-01, 4.57829624e-01, 1.23001195e-01,
          2.74693489e-01, 4.29628342e-01, 2.23206788e-01, 1.53357640e-01,
          2.57106125e-02, 3.90857793e-02, 3.90460074e-01, 2.67483592e-01,
          2.14552343e-01, 5.69537103e-01, 5.69537103e-01, 1.41350284e-01,
          4.72948700e-01, 4.72948700e-01, 1.27199024e-01, 2.53231376e-01,
          4.72948700e-01, 4.72948700e-01, 1.62852816e-02, 1.83964835e-03,
          3.92260730e-01, 3.92260730e-01, 3.92260730e-01, 3.24236095e-01,
          3.92260730e-01, 3.92260730e-01, 3.19067091e-01, 1.20982528e-01,
          7.18971789e-02, 1.54781062e-02, 3.16708833e-02, 6.39646575e-02,
          4.58267540e-01, 4.58267540e-01, 2.67685175e-01, 4.58267540e-01,
          4.58267540e-01, 2.79993802e-01, 2.96794530e-02, 4.31348950e-01,
          4.31348950e-01, 1.90408483e-01, 4.31348950e-01, 4.31348950e-01,
          4.31348950e-01, 1.67583093e-01, 1.26937879e-02, 1.27863521e-02,
          5.11767268e-01, 5.11767268e-01, 1.36153236e-01, 2.48670503e-01,
          2.23261565e-01, 5.11767268e-01, 2.80331761e-01, 1.42119527e-02,
          1.35804996e-01, 2.35814955e-02, 1.41600594e-01, 4.58274126e-01,
          4.58274126e-01, 2.96549350e-01, 4.58274126e-01, 4.58274126e-01,
          1.68435037e-01, 2.96794530e-02, 4.31348950e-01, 4.31348950e-01,
          1.90408483e-01, 4.31348950e-01, 4.31348950e-01, 4.31348950e-01,
          1.67583093e-01, 1.26937879e-02, 1.27863521e-02, 5.11767268e-01,
          5.11767268e-01, 1.36153236e-01, 2.48670503e-01, 2.23261565e-01,
          5.11767268e-01, 2.80331761e-01, 1.42119527e-02, 1.35804996e-01,
          2.35814955e-02, 1.41600594e-01, 4.58274126e-01, 4.58274126e-01,
          2.96549350e-01, 4.58274126e-01, 4.58274126e-01, 1.68435037e-01,
          2.18213126e-02, 4.86494780e-01, 4.86494780e-01, 2.01032981e-01,
          2.07981244e-02, 2.58411933e-02, 4.86494780e-01, 4.86494780e-01,
          8.02589282e-02, 2.14290153e-02, 4.65784460e-01, 4.65784460e-01,
          4.65784460e-01, 3.15284014e-01, 2.82181855e-02, 3.16452652e-01,
          3.50614548e-01, 1.44047737e-01, 4.51628119e-01, 9.11537930e-03,
          4.86763045e-02, 5.34616597e-02, 4.51628119e-01, 4.99383360e-02,
          4.14502800e-01, 4.51628119e-01, 4.51628119e-01, 1.93910580e-02,
          4.78042997e-02, 1.99024215e-01, 1.93943068e-01, 3.73907052e-02,
          1.63500775e-02, 1.02486670e-01, 6.71283722e-01, 6.71283722e-01,
          5.02549931e-02, 1.02028184e-01, 4.83733714e-01, 4.83733714e-01,
          4.83733714e-01, 1.90839767e-01, 5.02678715e-02, 2.61696041e-01,
          4.15700465e-01, 2.00876817e-01, 5.13912030e-02, 1.78442057e-02,
          1.67841569e-01, 8.31494033e-01, 3.67730916e-01, 2.77527738e-02,
          1.10352539e-01, 2.84014672e-01, 2.23206788e-01, 1.53357640e-01,
          2.57106125e-02, 3.90857793e-02, 3.90460074e-01, 2.67483592e-01,
          2.14552343e-01, 5.69537103e-01, 5.69537103e-01, 1.33961722e-01,
          9.17368978e-02, 1.44976944e-01, 4.39242572e-01, 4.39242572e-01,
          2.55009204e-01, 3.33866477e-01, 4.39242572e-01, 4.39242572e-01,
          1.98618621e-01, 1.73547655e-01, 1.69553339e-01, 4.64011103e-01,
          4.64011103e-01, 1.23601042e-01, 1.43339723e-01, 4.64011103e-01,
          4.64011103e-01, 1.54781062e-02, 3.16708833e-02, 6.39646575e-02,
          4.58267540e-01, 4.58267540e-01, 2.67685175e-01, 4.58267540e-01,
          4.58267540e-01, 2.79993802e-01, 1.13557532e-01, 1.36164203e-01,
          2.39492685e-01, 1.69645682e-01, 1.68022349e-01, 2.53543228e-01,
          6.01003170e-01, 6.01003170e-01, 2.47994661e-01, 3.43018144e-01,
          3.83773774e-01, 3.29288095e-01, 3.83773774e-01, 3.09345305e-01,
          1.49632454e-01, 2.50719249e-01, 3.83773774e-01, 3.83773774e-01,
          1.35804996e-01, 2.35814955e-02, 1.41600594e-01, 4.58274126e-01,
          4.58274126e-01, 2.96549350e-01, 4.58274126e-01, 4.58274126e-01,
          1.68435037e-01, 3.85683805e-01, 1.19117789e-01, 1.07224889e-01,
          2.83716142e-01, 3.85683805e-01, 3.83608133e-01, 3.85683805e-01,
          3.84451270e-01, 3.85683805e-01, 5.95059812e-01, 1.55362546e-01,
          1.90321669e-01, 9.32609737e-02, 4.02232736e-01, 7.36927986e-02,
          9.09226313e-02, 2.03273013e-01, 5.95059812e-01, 1.35804996e-01,
          2.35814955e-02, 1.41600594e-01, 4.58274126e-01, 4.58274126e-01,
          2.96549350e-01, 4.58274126e-01, 4.58274126e-01, 1.68435037e-01,
          3.85683805e-01, 1.19117789e-01, 1.07224889e-01, 2.83716142e-01,
          3.85683805e-01, 3.83608133e-01, 3.85683805e-01, 3.84451270e-01,
          3.85683805e-01, 5.95059812e-01, 1.55362546e-01, 1.90321669e-01,
          9.32609737e-02, 4.02232736e-01, 7.36927986e-02, 9.09226313e-02,
          2.03273013e-01, 5.95059812e-01, 4.51628119e-01, 9.11537930e-03,
          4.86763045e-02, 5.34616597e-02, 4.51628119e-01, 4.99383360e-02,
          4.14502800e-01, 4.51628119e-01, 4.51628119e-01, 5.74728489e-01,
          8.10831145e-04, 2.29502004e-03, 4.98736128e-02, 5.74728489e-01,
          2.82572508e-02, 4.74966550e-03, 2.82747461e-03, 5.74728489e-01,
          5.09720981e-01, 1.84174515e-02, 1.97650422e-03, 1.96837950e-02,
          5.09720981e-01, 2.51922965e-01, 2.38179207e-01, 3.07470113e-01,
          5.09720981e-01, 2.00876817e-01, 5.13912030e-02, 1.78442057e-02,
          1.67841569e-01, 8.31494033e-01, 3.67730916e-01, 2.77527738e-02,
          1.10352539e-01, 2.84014672e-01, 4.63487238e-01, 9.15442407e-02,
          4.18337528e-03, 2.39198908e-01, 8.09575260e-01, 6.80802241e-02,
          2.60214619e-02, 2.22953707e-02, 2.24198237e-01, 4.94226068e-01,
          4.94226068e-01, 4.16791774e-02, 7.12592006e-02, 4.94226068e-01,
          4.64635581e-01, 1.43503442e-01, 4.26387675e-02, 1.31045714e-01 ]
      - [ 5.39499640e-01, 5.39499640e-01, 6.65336922e-02, 4.24767332e-03,
          8.04496035e-02, 5.39499640e-01, 3.31766099e-01, 1.17629785e-02,
          1.75704900e-02, 2.09028810e-01, 5.48609734e-01, 3.74854386e-01,
          5.57022318e-02, 1.29597172e-01, 5.48609734e-01, 4.33854669e-01,
          1.53609421e-02, 1.79861207e-03, 3.51217121e-01, 3.51217121e-01,
          3.51217121e-01, 3.51217121e-01, 3.51217121e-01, 3.51217121e-01,
          3.34126145e-01, 3.51217121e-01, 1.46207109e-01, 2.00845331e-01,
          4.40471739e-01, 1.36413015e-02, 6.40403479e-03, 1.75900459e-01,
          6.01510048e-01, 6.01510048e-01, 6.79343045e-02, 1.50968088e-02,
          1.42775163e-01, 4.60829407e-01, 4.60829407e-01, 2.99318522e-01,
          1.27328992e-01, 4.60829407e-01, 3.66455436e-01, 8.72469246e-02,
